文件,字节数,SHA256
00_使用说明与放行边界.md,5364,8c6159de01bd351be2eebdfdc68ccb3f2619f84e9944a4e5c7f4ce0a075b20f4
01_系统电源与安全接线.md,8379,85991074e69d3552d50f4441ab2afdb4b5cbbd7ff49e0bf9507f76b5a03a917c
02_通用原理图电路.md,10192,3764356fb442213f5b82986c36c0c83566e3d28ced43ff6d68a0f7c58ff9b24e
03_VCU逐页设计.md,10210,b869afc916f86ef7c837bba59e98a20c7d8e553d94978d04ae93c9bac8bbe950
04_BCM逐页设计.md,13448,14380917974163b558609e4275026374da497583139d51d31f409e2874fa7e88
05_连接器线束与装配.md,6238,2c0ef68e76e0084448ccc78a6cfca7dafed7aa0fefca80ed56317e062f34e1fd
06_电源保护与热设计计算.md,8446,b20ba1d78542373b777b40bd0da76321a2c4fea2198c447bb285dcb03ccdf1ba
07_PCB与制造要求.md,6558,e5d139c29bffa4e69645068f44712db88059be61f47329ab863a3e3f84632757
08_检验步骤与记录.md,10553,daa8032db150801a02009efe9f1a59bac9787d00e6a56135b20e12c45378589d
09_待确认输入与资料.md,8440,066b672d48a8c22185bd954da6d0de75384ee14efaa08e49a2b77a08821821a5
10_数据附录.md,35331,41606b97ba4dd3e4ce8905b67fe95d950777e179c6be2627a7b9bc5f5406c5d7
11_逐网连接勾选清单.md,13378,47ec1cabd44c4d94a97e27f87774eb2ec84bef18f0267298fbcf8b6a008d1a1e
工具/README.md,2630,3e5171acd53aaf274d3f6b7be8ed7458427178add7c01080620d301bbc6ebf83
工具/build_print.py,13647,c088f3c0dff3c0778928b4ae13994886aba51e0889a94d0acb47a34a2ce1d39a
工具/build_workbook.py,6929,ae6fe317e02ee9dc3064e10b1022953bacea018dda1c5a7d9c5077e81d807a61
工具/generate_connections.py,16284,e39001cf35d22ab4ae7792389753b17eae662c24be53f2740ac008c78693c54a
工具/generate_data.py,22716,04f5236f409e644f6bf1ff52db875c1ed995da83946861ba5c8e707c568d05e2
工具/import_st.py,906,bc2bd421cc232fad1603dc763694b2bf177931d35bf4797ab6d7bc58de39dfbe
工具/package_release.py,1252,aa09b5cc4aa27729f2766745dee481e702e815c06d41adb2f447112da2136cbb
